character,four_corner
虹,51112
隘,78212
成,53200
楚,44801
掩,54016
煮,44336
柿,40927
岩,22602
徙,21281
滑,37127
讹,34710
姑,44460
怠,23336
去,40732
惶,96014
忙,90010
询,37720
肋,74227
次,37182
躏,64127
尚,90227
死,10212
刘,02400
粥,17227
讶,31740
蕴,44112
吩,68027
历,71227
看,20605
吗,67027
买,17804
陌,71262
谓,36727
芽,44241
法,34132
庄,00214
魁,24510
旭,46010
绽,23181
齐,00224
嫩,48440
赃,70814
裳,90732
江,31112
远,31301
闰,37104
逾,38302
统,20112
龄,28732
间,37601
思,60330
替,55608
羊,80501
琅,13132
同,77220
疯,00117
醉,10648
找,53050
允,23212
宅,30714
诲,38757
虐,21214
箕,88801
姻,46400
汞,10902
堂,90104
夯,40427
浦,33127
旱,60401
梦,44207
罕,37401
择,57054
颓,21282
械,43950
谚,30722
丧,40732
精,95927
预,11282
钮,87712
硝,19627
隔,71227
瑟,11334
唉,63084
亡,00710
纠,22100
锥,80715
埃,43184
愁,29338
夜,00247
痹,00121
羡,80182
矩,81817
杨,47927
坚,27104
餐,27732
袱,33284
巡,32303
退,37303
贻,73860
澳,37184
客,30604
溯,37120
奴,47440
丁,10200
柱,40914
噪,66094
腿,77233
缠,20115
兽,80601
巷,44717
赣,07482
邪,77227
蛀,50114
弓,17027
疏,10112
废,00247
夏,10407
淌,39127
引,12200
灌,34115
挨,53084
稠,27920
骄,72128
努,47427
匈,27720
率,00403
绑,27127
鲫,27120
陆,75272
蚓,52100
胸,77220
隧,78233
沫,35190
穆,26922
承,17232
蝗,56114
丹,77440
斌,03440
尴,48011
许,38740
谎,34712
淫,32114
凿,32772
昼,77106
寨,30904
勘,44727
羔,80331
活,32164
鸟,27127
奶,47427
编,23127
毛,20714
西,10604
价,28220
琴,11207
祟,22901
蜒,52141
颗,61982
治,33160
扳,52047
拙,52072
苗,44600
温,36112
祠,37220
戎,53400
豁,38668
彭,42122
弦,10232
沿,37161
馁,22744
混,36112
调,37720
朽,41927
侈,27227
钢,87720
恒,91016
魔,00213
键,85740
葵,44804
迎,37302
情,95027
菌,44600
罩,60406
脾,76240
禄,37299
馨,47609
励,74227
英,44805
瞭,64096
仿,20227
橡,47932
揣,52027
挖,53017
瓷,37717
岳,72772
琢,11132
即,77720
贺,46802
乏,20302
视,37212
尽,77303
窗,30602
谷,80608
苍,44712
氮,80817
瞒,64027
湿,36112
休,24290
琉,10112
充,00212
赢,00217
搁,57020
絮,46903
珍,18122
剃,82200
茶,44904
巨,71717
伦,28212
初,37220
宋,30904
穴,30802
银,87732
牛,25000
蜗,56127
配,17617
搔,57036
泌,33104
厌,71284
渠,31904
荔,44427
仗,25200
广,00200
铲,80701
嘹,64096
厦,71247
淋,34190
纸,22140
店,00261
嘛,60094
颅,21282
苹,44409
忆,97010
翅,47402
庐,00207
坦,46110
鞭,41546
奠,80804
母,77750
耻,11410
盹,65017
括,52064
蔚,44240
啼,60027
吏,50006
俄,23250
篷,88305
镜,80712
华,24401
涧,37120
斗,34000
逗,31301
翰,48427
优,23212
揭,56027
垫,55104
烁,92894
抽,55060
访,30727
抹,55090
管,88777
使,25206
税,28912
冶,33160
杂,40904
渊,32100
阀,37253
风,77210
阎,37777
践,63150
韧,57020
钓,87720
均,47120
蒸,44331
狰,47257
玻,14147
菇,44464
霉,10757
鹤,47227
若,44604
低,22240
锻,87747
席,00227
走,40801
罢,60732
释,27954
做,28240
棠,90904
稚,20915
艇,22441
桂,44914
鲤,26115
杏,40609
宙,30605
浇,35112
豌,13112
嘶,62021
莹,44103
婆,34404
吠,63084
内,40227
橄,48940
咽,66000
恨,97032
绳,26116
帽,46260
津,35107
兜,77212
谆,30747
拍,56002
篇,88227
湾,30127
篱,88227
挫,58014
眨,62032
芒,44710
梅,48957
缉,26141
贰,43800
则,72800
凉,30196
言,00601
龟,27716
磊,10662
袋,23732
阐,37506
喊,63050
乃,17227
颂,81782
速,35309
锋,87754
吟,68027
抡,58012
栈,43950
破,14647
圾,47147
炫,90832
怜,98032
黯,60361
妓,44447
制,22200
眼,67032
上,21100
糟,95966
散,48240
责,50802
毕,22401
克,40212
炮,97812
罐,84715
色,27717
荆,42400
橘,47927
胜,75210
拎,58032
也,44712
睁,67057
笔,88714
驼,73112
喘,62027
奸,41440
倡,26260
嵌,22782
祭,27901
境,40112
贞,21802
天,10804
诚,33750
鹿,00212
宏,30732
扛,51012
尤,43012
筋,88227
包,27712
霍,10215
梗,41946
钩,87720
倒,22200
钾,86750
斜,84900
呐,64027
捕,53027
秸,24961
剪,80227
校,40948
简,88227
领,81382
麻,
粗,97912
敌,28640
判,92500
蛾,53150
些,22101
旦,60100
焉,10327
播,52069
擦,53091
芙,44805
碌,17699
戏,73450
祥,38251
着,80605
儿,22010
耀,97215
凯,27710
他,24212
乌,27127
挎,54027
司,17620
备,27604
那,17527
葱,44332
删,72400
沉,37117
唯,60015
坷,41120
陶,77220
刨,22700
韩,45427
级,27147
犬,43800
微,28240
冰,32190
火,90800
叨,67020
纽,27112
犯,47212
湘,36100
摩,00252
朦,74232
耙,57917
特,24541
吓,61030
叹,67040
吭,60017
埋,46115
肉,40227
缀,27147
幅,41266
丙,10227
甩,77212
别,62400
击,50772
屑,77227
烹,00332
惜,94061
涨,32134
随,74232
戊,53200
佃,26200
月,77220
吾,10601
院,73212
扼,51012
踏,62169
爷,80227
扮,58027
瓣,00441
雳,10227
吻,67020
藉,44961
肇,38507
浩,34161
滞,34127
沈,34112
缰,21116
托,52014
瓦,10717
需,10227
出,22772
蔡,44901
旨,22601
锄,84727
吕,60600
辗,47532
膀,70227
渣,34116
占,21600
榨,43911
批,52010
捞,54027
漱,37182
帅,24027
验,78119
蒋,44142
偎,26232
多,27207
淘,37120
讼,38732
劫,44727
傅,23242
京,00906
逸,37301
超,47806
庵,00216
吁,61040
刑,12400
般,27447
尺,77807
粪,90801
慨,91012
璧,70103
势,55427
逊,39300
该,30782
热,55331
窝,30227
蚤,77136
聋,43401
苔,44603
拆,52041
幢,40215
谦,38737
闺,37104
啪,66002
锌,80741
夷,50802
斋,00227
芜,44412
任,22214
息,26330
吉,40601
葡,44227
迄,38301
扁,30227
卯,77720
音,00601
洛,37164
怎,80331
裁,43750
葛,44727
恰,98061
隅,76227
袜,35290
冤,37413
瑞,12127
满,34127
由,50600
茎,44102
帚,17227
邀,38304
裂,12732
儒,21227
悼,91046
谨,34715
趾,61110
犀,77259
涝,34127
练,25194
槐,46913
令,80302
坠,78104
沃,32184
商,00227
辩,00441
娜,47427
氏,72740
曝,66099
耽,14412
娥,43450
崩,22227
颁,81282
绅,25106
拿,80502
汗,31140
叼,67020
辅,43527
青,50227
溉,31112
壤,40132
燕,44331
完,30212
砚,17612
粒,90918
香,20609
冈,77220
式,43100
昌,60600
癌,00172
孔,12410
敲,01247
盔,40102
足,60801
乓,72031
角,27227
频,21282
奏,50804
搅,59012
啥,68064
匀,27120
擒,58027
板,42947
乡,20202
首,80602
卸,87120
润,37120
坝,47182
晒,61064
疑,27881
瑰,16113
惑,53330
寡,30227
材,44900
段,77447
脓,74232
坑,40117
蛇,53112
太,40030
跤,60148
降,77254
尘,90104
透,32302
衔,21221
控,53012
撕,52021
掏,57020
糙,94936
娟,46427
以,28700
玖,17180
猜,45227
雕,70215
鸵,23112
喳,64016
料,94900
吨,65017
魏,26413
搓,58012
嘿,66031
增,48166
壳,40217
子,17407
簧,88806
翘,57212
瘫,00115
酝,11632
尖,90804
卡,21231
誓,52601
衅,29150
庆,00284
绸,27120
稼,23932
储,24260
逝,32302
撼,53035
待,24241
纤,22140
哭,66804
粱,33904
道,38306
污,31127
敢,18440
潜,35168
妆,34140
磷,19659
掰,22550
匾,71712
将,37142
绵,26127
拐,56027
康,00299
像,27232
鞋,44514
艺,44717
淡,39189
臂,70227
寸,40300
试,33740
摹,44502
塔,44161
晕,60504
嘲,67020
泥,37112
蕾,44601
蹭,68166
礼,32210
伤,28227
在,40214
熄,96830
屿,21727
奇,40621
聪,18436
缓,22147
魅,25519
骑,74121
孕,17407
袍,37212
铭,87762
滋,38132
沐,34190
唾,62015
秧,25980
遂,38303
节,44227
终,27133
兴,90801
针,84700
师,21027
握,57014
焦,20331
缩,23162
某,44904
盛,53102
涌,37127
挂,54014
挣,57057
鳍,24161
喂,66032
扶,55080
鳖,98106
甸,27620
亭,00201
眷,90608
恃,94041
古,40600
酱,37604
合,80601
枢,41914
耿,19480
锁,89782
没,37147
站,01160
筏,88253
粉,98927
寥,30202
抱,57012
徊,26200
秤,21949
秉,20907
征,21211
伯,26202
逐,31303
洁,34161
匣,71715
辖,43565
束,50906
槽,45966
血,27102
智,86600
掐,57077
翻,27620
浙,32121
孩,10482
织,26180
罪,60111
硬,11646
绪,24160
支,40407
恼,90072
栋,44994
歉,87282
系,20903
酒,31164
寻,17347
金,80109
捂,51061
耳,10400
竖,27108
动,14727
绚,27120
孙,19400
帆,47210
蛮,00136
矛,17222
肆,75707
策,88902
舱,28412
注,30114
形,12422
涤,37194
研,11640
摄,51047
碗,13612
栅,47940
礁,10631
谭,31746
趟,49802
久,27800
嚼,62046
嗦,64093
蹋,66127
毯,29718
盒,80102
辙,48540
稿,20927
路,67164
雏,20115
慧,55337
哩,66015
桃,42913
府,00240
准,30115
氛,80217
垒,23104
牢,30502
虑,21231
解,27252
屏,77241
刹,42900
凡,77210
辞,20641
榴,47962
票,10901
诬,31718
瘦,00147
众,80880
桶,47927
柏,46902
屉,77217
安,30404
饼,28741
习,17120
弯,00027
费,55802
甘,44770
有,40227
捉,56081
钦,87782
很,27232
逮,35309
馍,24784
靠,24111
差,80102
生,25100
乘,20901
崇,22901
辆,41527
担,56010
张,12234
识,36780
演,33186
膜,74284
局,77227
珊,17140
衡,21221
井,55000
疟,00114
刃,17320
舔,21638
裸,36294
掌,90502
写,37127
浊,35136
铝,86760
顽,11282
劈,70227
蘑,44262
稍,29927
旗,08281
颖,21982
烛,95836
赶,41804
捌,52000
限,77232
柒,34904
粟,10904
者,44600
授,52047
泪,36100
坪,41149
知,86800
质,72282
溃,35182
要,10404
闯,37127
综,23191
登,12108
台,23600
迁,32304
啸,65027
膝,74299
腥,76215
投,57047
后,72261
一,10000
叔,27940
绍,27162
浑,37154
味,65090
失,25800
围,60527
寇,30214
畜,00603
窒,30104
唇,71263
躲,27294
掺,53022
蔬,44112
堕,74104
驶,75106
句,27620
牺,21564
凰,77210
递,38302
撩,54096
妥,20404
媚,47467
顾,71282
杯,41990
功,14127
册,77440
号,60027
还,31309
螃,50127
残,13250
下,10230
婿,47427
流,30112
拔,53047
病,00127
狱,43284
执,55017
瞅,69080
葬,44441
砸,11612
桨,37904
腮,76230
辨,00441
烈,12330
泡,37112
吊,60227
擎,48502
棉,46927
抄,59020
肢,74247
含,80602
乳,22410
实,30804
务,27427
檀,40916
丝,22101
家,30232
喷,64082
诗,34741
停,20221
檐,47961
渤,34127
卒,00408
佣,27220
够,27627
猬,46227
唧,67020
了,17207
吝,
绝,27117
蓉,44608
层,77232
跃,62184
瘩,00161
泊,36102
脱,78212
挽,57012
兑,80212
宛,30212
索,40903
辛,00401
揪,59080
鸥,77727
逞,36301
听,62021
纲,27120
栏,48911
嗅,66084
让,31710
中,50006
棺,43977
立,00108
喇,62000
考,44027
蜻,55127
派,32132
倾,21282
竣,03147
糖,90965
冥,37800
囊,50732
处,23400
辟,70241
骨,77227
凄,35144
馋,27733
锯,87764
澡,36194
骚,77136
肌,77210
惯,97082
的,27620
郁,47227
丽,10227
拾,58061
撞,50015
馈,25782
咬,60048
无,10412
更,10506
翔,87520
吧,67017
盏,53102
蔗,44237
富,30606
诉,32741
俩,21227
共,44801
挡,59077
毁,77147
绊,29150
非,11111
沽,34160
苇,44527
纺,20127
评,31749
栖,41964
士,40100
卷,90712
羚,88532
蔓,44407
漆,34199
沛,35127
闹,37227
耘,51932
刁,17120
正,10101
副,12600
步,21201
垂,20105
渲,33116
滥,38112
脚,77220
滇,34181
簸,88847
印,77720
弊,98444
灰,40809
塑,87104
焊,96841
拄,50014
既,71712
额,31682
甫,53227
斤,72221
受,20407
论,38712
呼,62049
箱,88963
窄,30211
褒,00732
称,27992
欺,47882
少,90200
蓄,44603
颜,01282
莽,44448
育,00227
仰,27220
日,60100
泞,33121
才,40200
命,80627
极,47947
赂,77864
房,30227
之,30302
宫,30606
须,21282
翠,17408
胀,72234
亚,10102
屋,77214
贬,72832
鸣,67027
彼,24247
疼,00133
篮,88102
争,27507
逃,32301
大,40800
词,37720
歼,12240
避,30304
讥,37710
静,57257
惋,93012
持,54041
皓,24661
繁,88903
泵,10902
刊,12400
玄,00732
权,47940
头,34800
珠,15190
孽,44407
穿,30241
护,53007
代,23240
案,30904
蚣,58132
椭,44927
荡,44127
联,18484
贫,80802
瀑,36199
坡,44147
惫,27336
愚,60332
据,57064
峦,00772
驮,74180
各,27604
伪,24227
拟,58000
洋,38151
皖,23612
胚,71219
枪,48912
适,32306
自,26000
淀,33181
暮,44608
幸,40401
槛,48912
急,27337
铺,83727
栗,10904
肩,30227
经,27112
疮,00112
捍,56041
吹,67082
具,77801
劳,44427
骆,77164
确,17627
骤,77132
近,32302
墓,44104
难,70415
仔,27247
圃,60227
事,50007
柠,43921
靖,05127
往,20214
映,65080
庙,00265
过,34300
勿,27220
蜜,30136
脆,77212
床,00294
耍,10404
邦,57027
困,60904
蹬,62118
菠,44147
眉,77267
观,77412
钙,81727
盲,00601
影,62922
见,77212
薪,44921
督,27604
椎,40915
巫,10108
崔,22215
姆,47450
怨,27331
守,30342
姐,47412
及,17247
宿,30262
侥,25212
弥,17292
环,11190
触,25236
厉,71227
肛,71212
潇,34127
梳,40912
媳,46430
簇,88284
笨,88234
卫,17102
铁,85780
选,34301
痕,00132
伊,27207
抵,52040
毙,22212
刺,52900
遗,35308
嘴,62027
匆,27420
归,27070
望,07104
销,89727
庞,00214
竟,00212
田,60400
懒,97082
鳄,26127
搂,59044
宝,30103
徒,24281
交,00408
汁,34100
族,08284
敷,58240
郭,07427
哥,10621
聘,15427
掀,57082
醒,16615
胰,75282
性,95010
列,12200
作,28211
介,80220
脖,74247
狠,47232
恢,94089
酗,12670
蹲,68146
址,41110
伶,28232
垃,40118
猪,44260
仑,80712
膛,79214
断,22721
丐,10027
际,71291
示,10901
效,08440
建,15400
祖,37212
达,34308
竞,00212
娱,46484
裕,38268
俯,20240
浸,37147
芝,44302
乾,48417
熏,20331
濒,31182
览,28212
会,80732
隐,77237
告,24601
较,40548
来,50900
穗,25933
心,33000
违,35302
涣,37184
嗓,67094
操,56094
潮,37120
跌,65180
昆,60712
公,80732
坛,41132
杭,40917
展,77232
歧,24147
六,00800
魄,26613
庭,00241
蒲,44127
捎,59027
和,26900
纪,27117
吵,69020
神,35206
掉,51046
拣,55094
饱,27712
凸,77777
茅,44222
常,90227
茁,44772
惩,21331
稀,24927
拷,54027
掠,50096
乔,20228
猖,46260
雌,20115
招,57062
盾,72264
万,10227
艰,77432
乒,72201
畔,69050
泻,37127
鄂,67227
俐,22200
圆,60802
页,10802
婉,43412
哉,43650
搞,50027
班,11114
李,40407
暇,67047
逼,31306
盟,67102
烤,94827
鲸,20196
已,17717
草,44406
兰,80101
哗,64041
圈,60712
雹,10712
沧,38112
妹,45490
矢,80804
力,40027
灸,27809
荧,44809
课,36794
蒙,44232
佩,27210
囚,60800
韭,11101
讯,37710
亦,00230
第,88227
轻,47512
崭,22521
缺,85780
夹,50800
厘,71215
峻,23747
聆,18432
村,44900
辑,46541
谜,39739
排,51011
摇,52072
峭,29727
疆,11116
芹,44221
拦,58011
捺,54091
愿,71239
盯,61020
裤,30254
吐,64010
瞬,62052
吃,68017
邮,57627
咪,69094
芋,44401
宰,30401
白,26000
顶,11282
焕,97884
净,37157
距,61117
威,53200
诞,32741
怖,94027
省,90602
锚,84760
镇,84781
钉,81720
匹,71711
押,56050
诊,38722
荐,44247
钳,84770
宽,30212
地,44112
哆,67027
乍,80211
庶,00237
朗,37720
复,80407
结,24161
惰,94027
褐,
夕,27200
侨,22228
肖,90227
栓,48914
淹,34116
舍,80604
陕,75280
拘,57020
拢,53014
向,27220
蚁,54103
鞍,43544
户,30207
雀,90215
教,48440
赴,43800
尧,50212
韵,07620
悲,11331
收,28740
摆,56032
利,22900
挤,50024
奢,40604
呻,65006
架,46904
焚,44809
咳,60082
涵,37172
渐,32121
拗,54027
澄,32118
汉,37140
证,31711
覆,10247
强,16236
诈,38711
当,90177
弄,10441
牲,25510
似,28200
亿,27210
止,21100
阳,76200
扬,57027
假,27247
希,40227
蛋,17136
啊,61020
产,00201
钱,83750
碳,12689
悟,91061
殃,15280
嫁,43432
偏,23227
短,81818
蹈,62177
跛,64147
披,54047
东,40904
俺,24216
波,34147
呆,60904
芬,44227
民,77747
淳,30147
墨,60104
娘,43432
鹏,77227
笙,88105
佑,24260
叁,23101
挪,57027
冒,60600
窃,30727
躁,66194
兵,72801
碱,13650
唁,60061
伞,80409
雪,10177
纹,20140
革,44506
口,60000
祝,36212
睹,64060
讽,37710
品,60660
蝶,54194
孵,72747
面,10602
购,77820
糯,91927
瞳,60015
蜂,57154
傲,28240
应,00219
举,90508
皆,22602
愈,80332
捻,58032
毡,21716
绕,25112
霜,10961
袭,43732
坎,47182
哟,67020
钟,85706
痘,00118
褥,31243
种,25906
殴,77747
货,24802
岖,21714
岗,22227
延,12401
箩,88207
惊,90096
疚,00187
聂,10447
巧,11127
殊,15290
铅,87761
套,40732
绎,27154
阻,77212
寿,50340
啄,61032
赊,78891
狸,46215
于,10400
朋,77220
楼,49944
沾,31160
霄,10227
采,20904
孝,44407
僻,20241
胁,74230
趴,68100
闭,37241
潭,31146
蝇,56116
缕,29144
跨,64127
反,72247
体,25230
凶,22770
壮,34110
啃,61027
捏,56014
舟,27440
肘,74200
亏,10027
筷,88985
坯,41119
忌,17331
猾,47227
汹,32170
范,44112
岭,28732
喻,68021
逻,36302
跑,67112
汝,34140
轨,44517
瞧,60031
躯,21214
瘸,00127
藐,44212
前,80221
沼,37162
歇,67782
构,47920
矿,10600
铐,84727
折,52021
创,82700
赎,74884
干,10400
哪,67027
肯,21227
患,50336
缚,23142
厢,71260
瑙,12162
踊,67127
痛,00127
仅,27240
丫,80207
慎,94081
迢,37306
池,34112
莱,44905
崛,27772
蚪,54100
舆,77801
健,25240
痰,00189
棵,46994
罚,60720
萤,44136
牙,71240
踢,66127
遮,30303
矮,82844
绿,27199
曼,60407
祀,37217
戈,53000
皇,26104
返,32304
人,80000
然,23338
麦,50407
厕,71220
垢,42161
矗,40112
拼,58041
僵,21216
逢,37305
老,44712
档,49977
冀,12801
彩,22922
舌,20604
肚,74210
烂,98811
食,80732
辽,37302
签,88109
取,17440
痒,00151
诽,31711
歪,10101
筐,88711
怯,94032
度,00247
禽,80227
德,24231
壶,40102
汇,31110
附,74200
呢,67012
哨,69027
惦,90061
恋,00333
昧,65090
回,60600
唠,64027
憎,98066
双,77440
福,31266
卢,21207
颊,51882
贡,10802
甥,26127
凭,22217
故,48640
沮,37112
氧,80517
悖,94047
北,12110
城,43150
暖,62047
聊,17420
蓬,44305
肺,75227
壁,70104
奉,50508
刮,22600
摧,52015
博,43042
函,17772
虾,51130
棚,47920
街,21221
仍,27227
夺,40348
臭,26804
突,30804
胆,76210
幌,46212
姊,45427
炒,99820
邓,77427
苑,44212
勉,24412
蛛,55190
挠,55012
好,47447
减,33150
蝴,57120
恐,17331
欧,77782
委,20404
迂,31304
股,77247
纳,24127
捅,57027
鸦,77227
龙,43014
议,34703
究,30417
帮,57227
截,43250
弛,14212
芯,44330
茵,44600
懂,94015
鳞,29159
涂,38194
裹,00732
最,60447
踪,63191
洒,31164
室,30104
辜,40401
男,60427
耕,55900
规,57812
请,35727
蜈,56184
耗,52914
累,60903
滨,33181
遭,35306
籽,97947
禁,44901
钻,81760
否,10609
颈,11182
炉,93807
鬓,72801
雨,10227
拂,55027
蜡,54161
幻,27720
捡,58019
茸,44401
驻,70114
而,10227
惧,97081
屹,28717
赞,24802
从,88000
杀,40904
歹,10207
推,50015
垛,47194
防,70227
座,00214
互,10102
侄,21214
